starts,goals,Cost,Cost_var,Cost_mean,Cost_std,Computation time,Computation time_var,Computation time_mean,Computation time_std
"[(1, 0), (4, 0), (6, 0), (7, 0), (2, 0), (3, 21), (6, 21), (7, 21), (4, 21), (5, 21), (0, 21), (8, 21), (1, 21), (2, 21)]","[(3, 21), (2, 21), (6, 21), (5, 21), (1, 21), (8, 0), (1, 0), (5, 0), (7, 0), (3, 0), (4, 0), (0, 0), (2, 0), (6, 0)]",442,0.0,442.0,0.0,0.24564409299999998,0.0,0.24564409299999998,0.0
"[(4, 0), (7, 0), (3, 0), (8, 0), (6, 0), (0, 21), (2, 21), (4, 21), (8, 21), (5, 21), (6, 21), (3, 21), (7, 21), (1, 21)]","[(7, 21), (3, 21), (6, 21), (4, 21), (8, 21), (7, 0), (0, 0), (4, 0), (2, 0), (3, 0), (5, 0), (6, 0), (8, 0), (1, 0)]",429,1.4925373134328357,435.5,6.5,0.149796931,24.238042130904454,0.197720512,0.04792358099999999
"[(7, 0), (0, 0), (5, 0), (1, 0), (4, 0), (6, 21), (4, 21), (7, 21), (3, 21), (5, 21), (8, 21), (2, 21), (1, 21), (0, 21)]","[(7, 21), (8, 21), (2, 21), (1, 21), (4, 21), (8, 0), (0, 0), (5, 0), (3, 0), (1, 0), (4, 0), (2, 0), (7, 0), (6, 0)]",449,1.8833034688872807,440.0,8.286535263104035,0.198067104,19.778893982420996,0.19783604266666666,0.039129781138057165
"[(6, 0), (0, 0), (8, 0), (7, 0), (2, 0), (2, 21), (8, 21), (4, 21), (6, 21), (3, 21), (5, 21), (7, 21), (0, 21), (1, 21)]","[(0, 21), (3, 21), (2, 21), (6, 21), (4, 21), (4, 0), (8, 0), (3, 0), (0, 0), (7, 0), (5, 0), (2, 0), (1, 0), (6, 0)]",445,1.698772164369966,441.25,7.495832175282475,0.211193881,17.088300909949787,0.20117550225,0.0343774751815828
"[(8, 0), (4, 0), (6, 0), (1, 0), (7, 0), (1, 21), (2, 21), (7, 21), (4, 21), (5, 21), (0, 21), (6, 21), (8, 21), (3, 21)]","[(1, 21), (7, 21), (8, 21), (3, 21), (6, 21), (3, 0), (8, 0), (4, 0), (5, 0), (7, 0), (0, 0), (6, 0), (1, 0), (2, 0)]",437,1.5705373720064106,440.4,6.916646586316232,0.24730186199999998,17.04321029974454,0.21040077419999997,0.03585904641919665
"[(0, 0), (3, 0), (6, 0), (2, 0), (4, 0), (1, 21), (7, 21), (6, 21), (2, 21), (5, 21), (3, 21), (8, 21), (4, 21), (0, 21)]","[(6, 21), (4, 21), (2, 21), (8, 21), (1, 21), (6, 0), (2, 0), (8, 0), (0, 0), (5, 0), (1, 0), (4, 0), (3, 0), (7, 0)]",453,1.7782405475122978,442.5,7.868714422741918,0.25235382300000003,16.687237675500338,0.21739294899999997,0.03627687808940923
"[(6, 0), (8, 0), (2, 0), (4, 0), (0, 0), (3, 21), (8, 21), (1, 21), (5, 21), (4, 21), (2, 21), (7, 21), (6, 21), (0, 21)]","[(0, 21), (8, 21), (1, 21), (2, 21), (5, 21), (0, 0), (7, 0), (6, 0), (1, 0), (2, 0), (3, 0), (8, 0), (4, 0), (5, 0)]",439,1.6713230089008269,442.0,7.387247699341654,0.16741798800000002,18.00962457844425,0.21025366885714283,0.03786589642357678
"[(0, 0), (2, 0), (8, 0), (1, 0), (3, 0), (7, 21), (2, 21), (8, 21), (6, 21), (0, 21), (3, 21), (1, 21), (4, 21), (5, 21)]","[(0, 21), (4, 21), (8, 21), (6, 21), (7, 21), (0, 0), (3, 0), (2, 0), (1, 0), (6, 0), (4, 0), (7, 0), (5, 0), (8, 0)]",,1.6713230089008269,442.0,7.387247699341654,1.087516063,91.3632204659738,0.319911468125,0.2922814199189772
"[(7, 0), (6, 0), (1, 0), (2, 0), (3, 0), (8, 21), (3, 21), (4, 21), (1, 21), (6, 21), (5, 21), (0, 21), (2, 21), (7, 21)]","[(1, 21), (7, 21), (3, 21), (0, 21), (8, 21), (1, 0), (4, 0), (3, 0), (2, 0), (6, 0), (8, 0), (7, 0), (0, 0), (5, 0)]",443,1.5647265029145276,442.125,6.918047051010856,0.413307811,83.90363411827073,0.33028883955555555,0.2771243394741756
"[(1, 0), (6, 0), (0, 0), (5, 0), (3, 0), (3, 21), (4, 21), (0, 21), (5, 21), (7, 21), (2, 21), (6, 21), (8, 21), (1, 21)]","[(4, 21), (1, 21), (6, 21), (5, 21), (7, 21), (7, 0), (4, 0), (5, 0), (6, 0), (3, 0), (8, 0), (0, 0), (2, 0), (1, 0)]",457,1.8082593976232137,443.77777777777777,8.024653371230128,0.29993595200000006,80.38442331890339,0.3272535508,0.26306087960121455
"[(6, 0), (7, 0), (8, 0), (2, 0), (5, 0), (0, 21), (2, 21), (5, 21), (3, 21), (1, 21), (4, 21), (7, 21), (6, 21), (8, 21)]","[(6, 21), (0, 21), (2, 21), (4, 21), (5, 21), (6, 0), (5, 0), (1, 0), (8, 0), (7, 0), (0, 0), (4, 0), (2, 0), (3, 0)]",458,1.9602357798087537,445.2,8.726969691708572,0.270381144,78.0391270580762,0.322083332,0.2513510206923654
"[(2, 0), (6, 0), (0, 0), (4, 0), (3, 0), (0, 21), (8, 21), (3, 21), (5, 21), (7, 21), (2, 21), (1, 21), (6, 21), (4, 21)]","[(2, 21), (0, 21), (8, 21), (4, 21), (3, 21), (2, 0), (4, 0), (6, 0), (7, 0), (8, 0), (1, 0), (0, 0), (5, 0), (3, 0)]",422,2.4067096099491474,443.09090909090907,10.663911489901949,0.11449303300000002,81.1706641865707,0.3047841404166667,0.24739531111153865
"[(4, 0), (1, 0), (8, 0), (6, 0), (5, 0), (5, 21), (0, 21), (2, 21), (4, 21), (6, 21), (7, 21), (8, 21), (3, 21), (1, 21)]","[(4, 21), (7, 21), (1, 21), (2, 21), (5, 21), (5, 0), (2, 0), (3, 0), (8, 0), (0, 0), (1, 0), (7, 0), (6, 0), (4, 0)]",452,2.3663488928558993,443.8333333333333,10.502645169458766,0.30420738400000014,77.99762161552671,0.30473977453846157,0.23768977625651846
"[(5, 0), (4, 0), (8, 0), (1, 0), (0, 0), (5, 21), (7, 21), (0, 21), (3, 21), (2, 21), (1, 21), (8, 21), (6, 21), (4, 21)]","[(7, 21), (2, 21), (6, 21), (0, 21), (4, 21), (4, 0), (0, 0), (2, 0), (6, 0), (1, 0), (8, 0), (3, 0), (5, 0), (7, 0)]",439,2.293880347589459,443.46153846153845,10.172477079887102,0.305160342,75.15298883916266,0.3047698150714286,0.2290436251057674
"[(1, 0), (3, 0), (6, 0), (4, 0), (8, 0), (5, 21), (8, 21), (2, 21), (1, 21), (4, 21), (6, 21), (0, 21), (7, 21), (3, 21)]","[(6, 21), (1, 21), (3, 21), (7, 21), (5, 21), (7, 0), (3, 0), (5, 0), (1, 0), (2, 0), (8, 0), (6, 0), (4, 0), (0, 0)]",448,2.224470745799547,443.7857142857143,9.871883388323276,0.360135376,71.87548264893962,0.30846085246666666,0.22170772649345025
"[(8, 0), (4, 0), (6, 0), (2, 0), (0, 0), (8, 21), (4, 21), (0, 21), (5, 21), (2, 21), (3, 21), (1, 21), (7, 21), (6, 21)]","[(0, 21), (4, 21), (8, 21), (6, 21), (5, 21), (3, 0), (7, 0), (0, 0), (8, 0), (2, 0), (1, 0), (6, 0), (4, 0), (5, 0)]",451,2.1845977227337268,444.26666666666665,9.705439482865037,0.2708013,70.19145583213269,0.30610713043750004,0.21486105126004665
"[(6, 0), (0, 0), (8, 0), (5, 0), (1, 0), (2, 21), (1, 21), (5, 21), (3, 21), (6, 21), (0, 21), (4, 21), (8, 21), (7, 21)]","[(6, 21), (4, 21), (2, 21), (3, 21), (8, 21), (1, 0), (0, 0), (6, 0), (5, 0), (7, 0), (3, 0), (8, 0), (4, 0), (2, 0)]",,2.1845977227337268,444.26666666666665,9.705439482865037,1.154593674,81.07175603292627,0.3560181035882353,0.2886301283741049
"[(6, 0), (1, 0), (4, 0), (2, 0), (3, 0), (7, 21), (1, 21), (4, 21), (8, 21), (5, 21), (0, 21), (2, 21), (3, 21), (6, 21)]","[(6, 21), (3, 21), (8, 21), (4, 21), (2, 21), (8, 0), (1, 0), (5, 0), (7, 0), (4, 0), (2, 0), (6, 0), (0, 0), (3, 0)]",432,2.222142428909473,443.5,9.855201672213513,0.23342630499999995,80.72570600968753,0.34920744811111115,0.2819001779261077
"[(5, 0), (0, 0), (1, 0), (7, 0), (3, 0), (4, 21), (2, 21), (3, 21), (0, 21), (6, 21), (5, 21), (7, 21), (8, 21), (1, 21)]","[(7, 21), (8, 21), (4, 21), (2, 21), (3, 21), (7, 0), (8, 0), (0, 0), (5, 0), (2, 0), (6, 0), (4, 0), (3, 0), (1, 0)]",454,2.2235093173826646,444.11764705882354,9.874997262493599,0.28083844000000013,79.51349938393825,0.3456090792631579,0.2748058731107457
"[(4, 0), (5, 0), (1, 0), (3, 0), (8, 0), (3, 21), (5, 21), (6, 21), (7, 21), (8, 21), (2, 21), (0, 21), (1, 21), (4, 21)]","[(5, 21), (7, 21), (6, 21), (2, 21), (1, 21), (3, 0), (4, 0), (2, 0), (0, 0), (1, 0), (7, 0), (8, 0), (5, 0), (6, 0)]",453,2.206440409556413,444.6111111111111,9.810079220933318,0.21766373900000002,79.38852278545053,0.33921181225,0.26929524685903095
"[(6, 0), (7, 0), (5, 0), (4, 0), (8, 0), (0, 21), (7, 21), (3, 21), (8, 21), (2, 21), (6, 21), (4, 21), (5, 21), (1, 21)]","[(7, 21), (2, 21), (5, 21), (6, 21), (0, 21), (4, 0), (3, 0), (2, 0), (1, 0), (0, 0), (5, 0), (8, 0), (6, 0), (7, 0)]",448,2.1534612549667163,444.7894736842105,9.578368981959853,0.273214057,78.31152507081252,0.33606906200000003,0.2631808077433745
"[(8, 0), (2, 0), (0, 0), (5, 0), (3, 0), (4, 21), (1, 21), (5, 21), (3, 21), (2, 21), (6, 21), (0, 21), (8, 21), (7, 21)]","[(0, 21), (8, 21), (6, 21), (7, 21), (2, 21), (4, 0), (8, 0), (0, 0), (7, 0), (3, 0), (6, 0), (5, 0), (1, 0), (2, 0)]",459,2.2078917590242426,445.5,9.836157786453,0.260637185,77.44384946146798,0.33264034031818185,0.2576094844041275
"[(8, 0), (1, 0), (5, 0), (3, 0), (2, 0), (3, 21), (1, 21), (5, 21), (7, 21), (4, 21), (6, 21), (8, 21), (2, 21), (0, 21)]","[(2, 21), (1, 21), (0, 21), (4, 21), (7, 21), (6, 0), (4, 0), (7, 0), (1, 0), (2, 0), (5, 0), (0, 0), (3, 0), (8, 0)]",442,2.161976382566315,445.3333333333333,9.62800149036199,0.16553066399999994,78.13803144711171,0.32537470221739134,0.25424138713957134
"[(1, 0), (2, 0), (4, 0), (5, 0), (0, 0), (0, 21), (7, 21), (2, 21), (6, 21), (5, 21), (1, 21), (3, 21), (4, 21), (8, 21)]","[(1, 21), (3, 21), (0, 21), (8, 21), (7, 21), (2, 0), (6, 0), (5, 0), (3, 0), (4, 0), (7, 0), (8, 0), (1, 0), (0, 0)]",442,2.1187363278316855,445.1818181818182,9.432228906719786,0.22090487700000005,77.80228671451374,0.3210217928333334,0.24976229567626235
"[(3, 0), (0, 0), (2, 0), (6, 0), (4, 0), (2, 21), (3, 21), (0, 21), (5, 21), (7, 21), (8, 21), (6, 21), (1, 21), (4, 21)]","[(7, 21), (5, 21), (6, 21), (0, 21), (1, 21), (2, 0), (5, 0), (3, 0), (7, 0), (1, 0), (8, 0), (6, 0), (4, 0), (0, 0)]",441,2.0818510083779516,445.0,9.264236987281885,0.20351513700000012,77.7048040531565,0.3163215266,0.2457970224224833
"[(0, 0), (5, 0), (7, 0), (2, 0), (6, 0), (0, 21), (7, 21), (5, 21), (6, 21), (8, 21), (2, 21), (1, 21), (4, 21), (3, 21)]","[(5, 21), (8, 21), (1, 21), (4, 21), (0, 21), (4, 0), (6, 0), (5, 0), (8, 0), (2, 0), (0, 0), (1, 0), (3, 0), (7, 0)]",446,2.0383214491395814,445.0416666666667,9.071379749274945,0.3405062110000001,75.98656647642773,0.3172517067692308,0.24106867906180315
"[(3, 0), (0, 0), (2, 0), (1, 0), (7, 0), (8, 21), (2, 21), (3, 21), (4, 21), (7, 21), (6, 21), (1, 21), (5, 21), (0, 21)]","[(8, 21), (7, 21), (6, 21), (1, 21), (2, 21), (5, 0), (7, 0), (6, 0), (4, 0), (8, 0), (2, 0), (3, 0), (1, 0), (0, 0)]",449,2.0040168933688647,445.2,8.921883209278185,0.2683486479999999,75.05141143942407,0.3154404823703704,0.23674253427029068
"[(7, 0), (5, 0), (3, 0), (6, 0), (0, 0), (4, 21), (5, 21), (6, 21), (3, 21), (0, 21), (7, 21), (1, 21), (8, 21), (2, 21)]","[(7, 21), (3, 21), (0, 21), (2, 21), (4, 21), (2, 0), (5, 0), (1, 0), (6, 0), (0, 0), (8, 0), (3, 0), (7, 0), (4, 0)]",438,1.990797565660383,444.9230769230769,8.857517784445887,0.20996345100000002,74.85371406874812,0.31167344553571436,0.23329914974951899
"[(8, 0), (2, 0), (0, 0), (7, 0), (6, 0), (8, 21), (5, 21), (0, 21), (4, 21), (6, 21), (3, 21), (7, 21), (1, 21), (2, 21)]","[(4, 21), (6, 21), (5, 21), (0, 21), (3, 21), (7, 0), (0, 0), (6, 0), (5, 0), (1, 0), (8, 0), (4, 0), (2, 0), (3, 0)]",452,1.9753786927400798,445.18518518518516,8.794093291383614,0.28080094,73.82617912286274,0.31060887637931045,0.229310665447301
"[(1, 0), (7, 0), (6, 0), (4, 0), (2, 0), (7, 21), (6, 21), (2, 21), (1, 21), (4, 21), (8, 21), (0, 21), (3, 21), (5, 21)]","[(8, 21), (2, 21), (0, 21), (7, 21), (4, 21), (5, 0), (6, 0), (7, 0), (4, 0), (1, 0), (0, 0), (3, 0), (2, 0), (8, 0)]",448,1.9428902057927189,445.2857142857143,8.651412530651292,0.2658865920000001,72.98158415053783,0.30911813356666673,0.2255993107735288
"[(2, 0), (5, 0), (3, 0), (6, 0), (4, 0), (3, 21), (2, 21), (6, 21), (5, 21), (4, 21), (8, 21), (0, 21), (1, 21), (7, 21)]","[(2, 21), (8, 21), (5, 21), (6, 21), (0, 21), (2, 0), (0, 0), (8, 0), (7, 0), (1, 0), (3, 0), (5, 0), (4, 0), (6, 0)]",439,1.9273334578766308,445.0689655172414,8.577963083039199,0.28818874699999997,71.96194965355313,0.30844299206451614,0.22196159065938
"[(7, 0), (0, 0), (6, 0), (2, 0), (4, 0), (1, 21), (8, 21), (3, 21), (2, 21), (7, 21), (0, 21), (5, 21), (4, 21), (6, 21)]","[(7, 21), (3, 21), (6, 21), (2, 21), (4, 21), (3, 0), (5, 0), (2, 0), (6, 0), (8, 0), (1, 0), (0, 0), (7, 0), (4, 0)]",430,1.9922657785100755,444.56666666666666,8.856949562662958,0.1905738239999999,71.99983937502765,0.3047595805625,0.21942640848500802
"[(3, 0), (5, 0), (0, 0), (1, 0), (7, 0), (5, 21), (6, 21), (4, 21), (0, 21), (2, 21), (7, 21), (1, 21), (8, 21), (3, 21)]","[(4, 21), (0, 21), (1, 21), (5, 21), (7, 21), (0, 0), (4, 0), (6, 0), (7, 0), (8, 0), (1, 0), (3, 0), (5, 0), (2, 0)]",,1.9922657785100755,444.56666666666666,8.856949562662958,1.188015672,79.58469773982758,0.3315249166666667,0.26384310286138196
"[(2, 0), (3, 0), (5, 0), (1, 0), (4, 0), (1, 21), (2, 21), (3, 21), (0, 21), (7, 21), (8, 21), (5, 21), (4, 21), (6, 21)]","[(6, 21), (4, 21), (5, 21), (0, 21), (3, 21), (8, 0), (4, 0), (7, 0), (5, 0), (2, 0), (6, 0), (0, 0), (1, 0), (3, 0)]",449,1.9671403620775643,444.7096774193548,8.748063558581064,0.25208920700000004,79.0672533346178,0.32918857226470594,0.26028036238114644
"[(5, 0), (4, 0), (6, 0), (7, 0), (0, 0), (3, 21), (5, 21), (7, 21), (6, 21), (0, 21), (1, 21), (4, 21), (2, 21), (8, 21)]","[(8, 21), (6, 21), (0, 21), (2, 21), (4, 21), (4, 0), (5, 0), (1, 0), (6, 0), (3, 0), (8, 0), (0, 0), (7, 0), (2, 0)]",449,1.9428368944201246,444.84375,8.642588497522024,0.29973419700000004,78.14356113284212,0.3283470186857143,0.2565820532745357
"[(8, 0), (6, 0), (0, 0), (4, 0), (1, 0), (8, 21), (5, 21), (4, 21), (3, 21), (6, 21), (0, 21), (7, 21), (1, 21), (2, 21)]","[(1, 21), (5, 21), (2, 21), (7, 21), (6, 21), (3, 0), (6, 0), (4, 0), (5, 0), (1, 0), (7, 0), (0, 0), (2, 0), (8, 0)]",453,1.937741899138705,445.09090909090907,8.624713034711908,0.3679963609999999,76.81846906055141,0.3294483893055556,0.2530772090091732
"[(5, 0), (3, 0), (7, 0), (6, 0), (2, 0), (2, 21), (3, 21), (5, 21), (7, 21), (1, 21), (8, 21), (0, 21), (6, 21), (4, 21)]","[(3, 21), (0, 21), (5, 21), (7, 21), (4, 21), (0, 0), (8, 0), (3, 0), (2, 0), (4, 0), (7, 0), (5, 0), (1, 0), (6, 0)]",444,1.909619782817855,445.05882352941177,8.498931339294053,0.30581265699999993,75.92942981806985,0.3288095857297298,0.2496632436317414
"[(2, 0), (6, 0), (3, 0), (5, 0), (8, 0), (5, 21), (7, 21), (4, 21), (2, 21), (6, 21), (3, 21), (8, 21), (0, 21), (1, 21)]","[(3, 21), (0, 21), (7, 21), (4, 21), (1, 21), (6, 0), (4, 0), (5, 0), (0, 0), (8, 0), (7, 0), (2, 0), (1, 0), (3, 0)]",448,1.8850032292154575,445.14285714285717,8.390957231764808,0.6171888860000001,74.50800440745344,0.3363985146842106,0.25064382014751957
"[(2, 0), (3, 0), (1, 0), (5, 0), (8, 0), (4, 21), (1, 21), (0, 21), (6, 21), (5, 21), (2, 21), (7, 21), (8, 21), (3, 21)]","[(5, 21), (7, 21), (2, 21), (4, 21), (6, 21), (8, 0), (1, 0), (7, 0), (6, 0), (0, 0), (2, 0), (4, 0), (5, 0), (3, 0)]",435,1.897182867106297,444.8611111111111,8.439828782418706,0.16190052799999988,74.99972120982889,0.3319242073333334,0.24894223012793448
"[(7, 0), (6, 0), (3, 0), (2, 0), (5, 0), (1, 21), (6, 21), (5, 21), (3, 21), (4, 21), (0, 21), (2, 21), (7, 21), (8, 21)]","[(3, 21), (7, 21), (8, 21), (4, 21), (6, 21), (1, 0), (3, 0), (5, 0), (4, 0), (0, 0), (2, 0), (7, 0), (8, 0), (6, 0)]",436,1.900064372164157,444.6216216216216,8.44809702337096,0.19536959499999984,75.10678800518022,0.328510342025,0.24673356615980924
"[(7, 0), (8, 0), (5, 0), (6, 0), (0, 0), (6, 21), (1, 21), (7, 21), (8, 21), (5, 21), (2, 21), (4, 21), (3, 21), (0, 21)]","[(2, 21), (4, 21), (7, 21), (8, 21), (6, 21), (4, 0), (6, 0), (7, 0), (8, 0), (1, 0), (5, 0), (2, 0), (0, 0), (3, 0)]",449,1.88102404604076,444.7368421052632,8.365606941602328,0.556388511,73.7059153182462,0.33406834614634145,0.24622813231568802
"[(3, 0), (1, 0), (2, 0), (8, 0), (6, 0), (8, 21), (5, 21), (2, 21), (4, 21), (1, 21), (0, 21), (3, 21), (6, 21), (7, 21)]","[(5, 21), (2, 21), (6, 21), (1, 21), (4, 21), (8, 0), (6, 0), (0, 0), (5, 0), (4, 0), (7, 0), (2, 0), (3, 0), (1, 0)]",,1.88102404604076,444.7368421052632,8.365606941602328,1.1621284280000004,77.47201899275136,0.3537840623809524,0.27408365600109874
"[(6, 0), (4, 0), (2, 0), (8, 0), (3, 0), (1, 21), (8, 21), (2, 21), (5, 21), (6, 21), (7, 21), (4, 21), (3, 21), (0, 21)]","[(0, 21), (5, 21), (4, 21), (1, 21), (2, 21), (1, 0), (4, 0), (8, 0), (2, 0), (6, 0), (7, 0), (3, 0), (0, 0), (5, 0)]",448,1.8600202236332186,444.8205128205128,8.273751497330533,0.2222730770000001,77.44003491830047,0.35072566737209304,0.2716020792803912
"[(2, 0), (7, 0), (4, 0), (6, 0), (3, 0), (3, 21), (8, 21), (0, 21), (7, 21), (6, 21), (4, 21), (1, 21), (5, 21), (2, 21)]","[(7, 21), (5, 21), (0, 21), (4, 21), (2, 21), (5, 0), (2, 0), (8, 0), (7, 0), (1, 0), (0, 0), (3, 0), (6, 0), (4, 0)]",445,1.8366150885228874,444.825,8.169723067521934,0.2963524820000001,76.86064672680622,0.34948991315909095,0.26862020749903076
"[(0, 0), (3, 0), (4, 0), (5, 0), (2, 0), (0, 21), (3, 21), (4, 21), (1, 21), (8, 21), (5, 21), (6, 21), (7, 21), (2, 21)]","[(6, 21), (3, 21), (0, 21), (8, 21), (7, 21), (3, 0), (2, 0), (4, 0), (6, 0), (0, 0), (7, 0), (5, 0), (8, 0), (1, 0)]",443,1.8153643627413478,444.780487804878,8.074386468036883,0.25721057300000005,76.55059959168635,0.34743926115555557,0.2659668376315028
"[(0, 0), (8, 0), (6, 0), (4, 0), (1, 0), (4, 21), (5, 21), (6, 21), (3, 21), (7, 21), (1, 21), (2, 21), (0, 21), (8, 21)]","[(2, 21), (4, 21), (1, 21), (8, 21), (7, 21), (8, 0), (3, 0), (7, 0), (1, 0), (2, 0), (6, 0), (5, 0), (0, 0), (4, 0)]",454,1.820350219269697,445.0,8.100558475750152,0.2921909949999999,76.0122228843383,0.3462382118913044,0.2631833613335658
"[(2, 0), (8, 0), (5, 0), (7, 0), (4, 0), (1, 21), (7, 21), (4, 21), (6, 21), (5, 21), (8, 21), (0, 21), (3, 21), (2, 21)]","[(5, 21), (2, 21), (6, 21), (1, 21), (3, 21), (5, 0), (7, 0), (6, 0), (0, 0), (4, 0), (2, 0), (8, 0), (1, 0), (3, 0)]",453,1.8185872580749491,445.1860465116279,8.096096716588082,0.5287039260000002,74.74470084973306,0.3501204611276596,0.2616964912835751
"[(7, 0), (2, 0), (5, 0), (8, 0), (3, 0), (1, 21), (3, 21), (5, 21), (6, 21), (2, 21), (8, 21), (7, 21), (0, 21), (4, 21)]","[(2, 21), (3, 21), (1, 21), (7, 21), (4, 21), (6, 0), (8, 0), (0, 0), (7, 0), (1, 0), (3, 0), (2, 0), (5, 0), (4, 0)]",450,1.8045676853990469,445.29545454545456,8.035657877278075,0.27280188800000005,74.37139576568651,0.3485096575208333,0.2591914966764576
"[(0, 0), (5, 0), (1, 0), (8, 0), (6, 0), (2, 21), (6, 21), (3, 21), (0, 21), (7, 21), (4, 21), (5, 21), (1, 21), (8, 21)]","[(3, 21), (5, 21), (1, 21), (4, 21), (8, 21), (0, 0), (6, 0), (7, 0), (8, 0), (5, 0), (3, 0), (2, 0), (4, 0), (1, 0)]",437,1.8061578120171764,445.1111111111111,8.039409105489787,0.1767235989999998,74.6891336733427,0.3450038195918367,0.25768036399308497
